  ragtruth-sum/dev opik x claude-haiku-4-5 run0: 10/100 new (10/100 total, 0 errors)
  ragtruth-sum/dev opik x claude-haiku-4-5 run0: 20/100 new (20/100 total, 0 errors)
  ragtruth-sum/dev opik x claude-haiku-4-5 run0: 30/100 new (30/100 total, 0 errors)
  ragtruth-sum/dev opik x claude-haiku-4-5 run0: 40/100 new (40/100 total, 0 errors)
  ragtruth-sum/dev opik x claude-haiku-4-5 run0: 50/100 new (50/100 total, 0 errors)
  ragtruth-sum/dev opik x claude-haiku-4-5 run0: 60/100 new (60/100 total, 0 errors)
  ragtruth-sum/dev opik x claude-haiku-4-5 run0: 70/100 new (70/100 total, 0 errors)
  ragtruth-sum/dev opik x claude-haiku-4-5 run0: 80/100 new (80/100 total, 0 errors)
  ragtruth-sum/dev opik x claude-haiku-4-5 run0: 90/100 new (90/100 total, 0 errors)
  ragtruth-sum/dev opik x claude-haiku-4-5 run0: 100/100 new (100/100 total, 0 errors)
[done] ragtruth-sum/dev opik x claude-haiku-4-5 run0 -> /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/claude-haiku-4-5/ragtruth-sum_dev/opik_run0.jsonl (+100 records, 0 errors, 45s)
