









  ragtruth-sum/test deepeval x gpt-4o-mini run1: 10/500 new (10/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 20/500 new (20/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 30/500 new (30/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 40/500 new (40/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 50/500 new (50/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 60/500 new (60/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 70/500 new (70/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 80/500 new (80/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 90/500 new (90/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 100/500 new (100/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 110/500 new (110/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 120/500 new (120/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 130/500 new (130/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 140/500 new (140/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 150/500 new (150/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 160/500 new (160/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 170/500 new (170/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 180/500 new (180/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 190/500 new (190/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 200/500 new (200/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 210/500 new (210/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 220/500 new (220/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 230/500 new (230/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 240/500 new (240/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 250/500 new (250/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 260/500 new (260/500 total, 0 errors)










  ragtruth-sum/test deepeval x gpt-4o-mini run1: 270/500 new (270/500 total, 0 errors)










