  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 10/500 new (10/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 20/500 new (20/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 30/500 new (30/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 40/500 new (40/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 50/500 new (50/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 60/500 new (60/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 70/500 new (70/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 80/500 new (80/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 90/500 new (90/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 100/500 new (100/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 110/500 new (110/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 120/500 new (120/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 130/500 new (130/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 140/500 new (140/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 150/500 new (150/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 160/500 new (160/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 170/500 new (170/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 180/500 new (180/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 190/500 new (190/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 200/500 new (200/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 210/500 new (210/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 220/500 new (220/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 230/500 new (230/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 240/500 new (240/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 250/500 new (250/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 260/500 new (260/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 270/500 new (270/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 280/500 new (280/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 290/500 new (290/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 300/500 new (300/500 total, 0 errors)
  ragtruth-sum/test multivon-eval x gpt-4o-mini run2: 310/500 new (310/500 total, 0 errors)
