  ragtruth-sum/test opik x claude-haiku-4-5 run3: 10/500 new (10/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 20/500 new (20/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 30/500 new (30/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 40/500 new (40/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 50/500 new (50/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 60/500 new (60/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 70/500 new (70/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 80/500 new (80/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 90/500 new (90/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 100/500 new (100/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 110/500 new (110/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 120/500 new (120/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 130/500 new (130/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 140/500 new (140/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 150/500 new (150/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 160/500 new (160/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 170/500 new (170/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 180/500 new (180/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 190/500 new (190/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 200/500 new (200/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 210/500 new (210/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 220/500 new (220/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 230/500 new (230/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 240/500 new (240/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 250/500 new (250/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 260/500 new (260/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 270/500 new (270/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 280/500 new (280/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 290/500 new (290/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 300/500 new (300/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 310/500 new (310/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 320/500 new (320/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 330/500 new (330/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 340/500 new (340/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 350/500 new (350/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 360/500 new (360/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 370/500 new (370/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 380/500 new (380/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 390/500 new (390/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 400/500 new (400/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 410/500 new (410/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 420/500 new (420/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 430/500 new (430/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 440/500 new (440/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 450/500 new (450/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 460/500 new (460/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 470/500 new (470/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 480/500 new (480/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 490/500 new (490/500 total, 0 errors)
  ragtruth-sum/test opik x claude-haiku-4-5 run3: 500/500 new (500/500 total, 0 errors)
[done] ragtruth-sum/test opik x claude-haiku-4-5 run3 -> /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/claude-haiku-4-5/ragtruth-sum_test/opik_run3.jsonl (+500 records, 0 errors, 307s)
### RESUMING ragtruth-sum/test opik x claude-haiku-4-5 run3: 500/500 done in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/claude-haiku-4-5/ragtruth-sum_test/opik_run3.jsonl
### cell already complete: ragtruth-sum/test opik x claude-haiku-4-5 run3 — all 500 items present in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/claude-haiku-4-5/ragtruth-sum_test/opik_run3.jsonl. Use --fresh to redo.
