### RESUMING halueval-sum/dev opik x gpt-4o-mini run0: 5/100 done in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/halueval-sum_dev/opik_run0.jsonl (contains --limit-stamped records: [5])
  halueval-sum/dev opik x gpt-4o-mini run0: 10/95 new (15/100 total, 0 errors)
  halueval-sum/dev opik x gpt-4o-mini run0: 20/95 new (25/100 total, 0 errors)
  halueval-sum/dev opik x gpt-4o-mini run0: 30/95 new (35/100 total, 0 errors)
  halueval-sum/dev opik x gpt-4o-mini run0: 40/95 new (45/100 total, 0 errors)
  halueval-sum/dev opik x gpt-4o-mini run0: 50/95 new (55/100 total, 0 errors)
  halueval-sum/dev opik x gpt-4o-mini run0: 60/95 new (65/100 total, 0 errors)
  halueval-sum/dev opik x gpt-4o-mini run0: 70/95 new (75/100 total, 0 errors)
  halueval-sum/dev opik x gpt-4o-mini run0: 80/95 new (85/100 total, 0 errors)
  halueval-sum/dev opik x gpt-4o-mini run0: 90/95 new (95/100 total, 0 errors)
  halueval-sum/dev opik x gpt-4o-mini run0: 95/95 new (100/100 total, 0 errors)
[done] halueval-sum/dev opik x gpt-4o-mini run0 -> /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/halueval-sum_dev/opik_run0.jsonl (+95 records, 0 errors, 26s)
