  ragtruth-sum/dev opik x gpt-4o-mini run0: 10/100 new (10/100 total, 0 errors)
  ragtruth-sum/dev opik x gpt-4o-mini run0: 20/100 new (20/100 total, 0 errors)
  ragtruth-sum/dev opik x gpt-4o-mini run0: 30/100 new (30/100 total, 0 errors)
  ragtruth-sum/dev opik x gpt-4o-mini run0: 40/100 new (40/100 total, 0 errors)
  ragtruth-sum/dev opik x gpt-4o-mini run0: 50/100 new (50/100 total, 0 errors)
  ragtruth-sum/dev opik x gpt-4o-mini run0: 60/100 new (60/100 total, 0 errors)
  ragtruth-sum/dev opik x gpt-4o-mini run0: 70/100 new (70/100 total, 0 errors)
  ragtruth-sum/dev opik x gpt-4o-mini run0: 80/100 new (80/100 total, 0 errors)
  ragtruth-sum/dev opik x gpt-4o-mini run0: 90/100 new (90/100 total, 0 errors)
  ragtruth-sum/dev opik x gpt-4o-mini run0: 100/100 new (100/100 total, 0 errors)
[done] ragtruth-sum/dev opik x gpt-4o-mini run0 -> /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/ragtruth-sum_dev/opik_run0.jsonl (+100 records, 0 errors, 21s)
