  halueval-qa/test multivon-eval x gpt-4o-mini run1: 10/300 new (10/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 20/300 new (20/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 30/300 new (30/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 40/300 new (40/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 50/300 new (50/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 60/300 new (60/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 70/300 new (70/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 80/300 new (80/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 90/300 new (90/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 100/300 new (100/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 110/300 new (110/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 120/300 new (120/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 130/300 new (130/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 140/300 new (140/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 150/300 new (150/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 160/300 new (160/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 170/300 new (170/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 180/300 new (180/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 190/300 new (190/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 200/300 new (200/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 210/300 new (210/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 220/300 new (220/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 230/300 new (230/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 240/300 new (240/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 250/300 new (250/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 260/300 new (260/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 270/300 new (270/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 280/300 new (280/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 290/300 new (290/300 total, 0 errors)
  halueval-qa/test multivon-eval x gpt-4o-mini run1: 300/300 new (300/300 total, 0 errors)
[done] halueval-qa/test multivon-eval x gpt-4o-mini run1 -> /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/halueval-qa_test/multivon-eval_run1.jsonl (+300 records, 0 errors, 118s)
### RESUMING halueval-qa/test multivon-eval x gpt-4o-mini run1: 300/300 done in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/halueval-qa_test/multivon-eval_run1.jsonl
### cell already complete: halueval-qa/test multivon-eval x gpt-4o-mini run1 — all 300 items present in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/halueval-qa_test/multivon-eval_run1.jsonl. Use --fresh to redo.
### RESUMING halueval-qa/test multivon-eval x gpt-4o-mini run1: 300/300 done in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/halueval-qa_test/multivon-eval_run1.jsonl
### cell already complete: halueval-qa/test multivon-eval x gpt-4o-mini run1 — all 300 items present in /Users/siddharthsrivastava/Projects/personal/eval-framework-benchmark/study/runs/raw/gpt-4o-mini/halueval-qa_test/multivon-eval_run1.jsonl. Use --fresh to redo.
